EVTDESC145960;The Chinese have sabotaged their own gold mine before we took control, rendering it unusable!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA145960;Bastards!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTNAME145961;Gold Mine Discovered!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTDESC145961;A new gold mine has been discovered in $PROVINCENAME$!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
EVTOPTA145961;Lets get to work!!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
interwar_warfare;Interwar Warfare;;;;;;;;;x;;;;
interwar_warfare_desc;The age of interwar warfare has begun, allowing more frontage.;;;;;;;;;x;;;;
interwar_warfare_2;Interwar Warfare 1925;;;;;;;;;x;;;;
interwar_warfare_2_desc;The age of interwar warfare has continued, allowing more frontage.;;;;;;;;;x;;;;
recently_demoted;Recently Fired Bureaucrats;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
recently_demoted_desc;We have recently fired unaccepted bureaucrats to save on our administrative spending.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
demote_crats_title;Fire All Minority Bureaucrats;;;;;;;;;;;;;x
demote_crats_desc;Fire all minority bureaucrats and demote them to farmers and labourers, however this may affect our administrative effiency short-term.;;;;;;;;;;;;;x
gtfo_kiddo_title;Kick All Players not Allied to You;;;;;;;;;;;;;x
gtfo_kiddo_desc;Does what it says.;;;;;;;;;;;;;x
ally_all_players_title;Ally All Player Countries in the Game;;;;;;;;;;;;;x
ally_all_players_desc;Does what it says.;;;;;;;;;;;;;x
end_all_wars_title;Ends All Wars Against You;;;;;;;;;;;;;x
end_all_wars_desc;Does what it says.;;;;;;;;;;;;;x
authorize_gas_warfare_title;Authorize Chemical Warfare;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
authorize_gas_warfare_desc;New discoveries and inventions has allowed us to produce chemical weapons for the battlefield, at a cost. \n§RRTaking this decision will enable Gas Attack which gives a +1 roll to every battle, but increases land supply costs by 50%, and cannot be undone.§!;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
